user_id,score,label
user_0001,0.2665,0
user_0002,0.252,1
user_0003,0.8981,1
user_0004,0.2546,1
user_0005,0.2765,0
user_0006,0.7542,0
user_0007,0.4507,0
user_0008,0.7712,1
user_0009,0.0741,1
user_0010,0.4878,1
user_0011,0.0429,0
user_0012,0.0714,1
user_0013,0.8983,1
user_0014,0.1465,0
user_0015,0.5318,0
user_0016,0.4129,0
user_0017,0.3504,0
user_0018,0.8918,1
user_0019,0.0314,0
user_0020,0.6605,0
user_0021,0.9541,1
user_0022,0.559,0
user_0023,0.9281,0
user_0024,0.0612,0
user_0025,0.4204,0
user_0026,0.265,1
user_0027,0.7262,0
user_0028,0.9717,1
user_0029,0.2614,1
user_0030,0.6511,0
user_0031,0.2041,1
user_0032,0.564,0
user_0033,0.4647,0
user_0034,0.9626,1
user_0035,0.6064,1
user_0036,0.3525,1
user_0037,0.1218,0
user_0038,0.1582,0
user_0039,0.2308,1
user_0040,0.2559,0
user_0041,0.8436,0
user_0042,0.56,0
user_0043,0.5229,0
user_0044,0.1225,1
user_0045,0.8529,0
user_0046,0.7184,1
user_0047,0.0763,0
user_0048,0.7037,1
user_0049,0.5427,1
user_0050,0.0901,0
user_0051,0.4591,1
user_0052,0.485,1
user_0053,0.1725,1
user_0054,0.9368,1
user_0055,0.843,1
user_0056,0.6656,1
user_0057,0.463,0
user_0058,0.4135,0
user_0059,0.648,0
user_0060,0.5445,0
user_0061,0.071,0
user_0062,0.5123,0
user_0063,0.8003,1
user_0064,0.4601,0
user_0065,0.0609,0
user_0066,0.7806,1
user_0067,0.2073,0
user_0068,0.2634,1
user_0069,0.1714,0
user_0070,0.3336,1
user_0071,0.7516,1
user_0072,0.519,0
user_0073,0.2108,0
user_0074,0.8703,1
user_0075,0.872,1
user_0076,0.8632,1
user_0077,0.244,1
user_0078,0.4522,0
user_0079,0.9753,0
user_0080,0.7666,0
user_0081,0.0366,1
user_0082,0.0739,1
user_0083,0.4647,0
user_0084,0.901,0
user_0085,0.5379,0
user_0086,0.4979,0
user_0087,0.1134,1
user_0088,0.6536,1
user_0089,0.8157,1
user_0090,0.3828,0
user_0091,0.7701,0
user_0092,0.9552,1
user_0093,0.2097,1
user_0094,0.5229,1
user_0095,0.2914,1
user_0096,0.787,0
user_0097,0.576,1
user_0098,0.6319,0
user_0099,0.792,0
user_0100,0.3981,0
user_0101,0.9068,0
user_0102,0.5324,1
user_0103,0.1648,0
user_0104,0.692,1
user_0105,0.7874,1
user_0106,0.3204,0
user_0107,0.85,0
user_0108,0.898,1
user_0109,0.2814,0
user_0110,0.9739,0
user_0111,0.1479,0
user_0112,0.208,0
user_0113,0.1905,1
user_0114,0.8861,1
user_0115,0.6512,1
user_0116,0.1591,1
user_0117,0.4415,1
user_0118,0.613,0
user_0119,0.0918,1
user_0120,0.8748,1
user_0121,0.7975,1
user_0122,0.5051,1
user_0123,0.9578,0
user_0124,0.4194,0
user_0125,0.9744,0
user_0126,0.6646,0
user_0127,0.632,1
user_0128,0.1726,1
user_0129,0.8743,0
user_0130,0.4289,1
user_0131,0.169,0
user_0132,0.0224,0
user_0133,0.5586,0
user_0134,0.5269,0
user_0135,0.715,1
user_0136,0.8825,0
user_0137,0.0878,1
user_0138,0.7269,1
user_0139,0.1937,0
user_0140,0.851,1
user_0141,0.8127,1
user_0142,0.54,0
user_0143,0.706,0
user_0144,0.3181,0
user_0145,0.4717,0
user_0146,0.8152,0
user_0147,0.4601,1
user_0148,0.3606,1
user_0149,0.4943,0
user_0150,0.8217,0
user_0151,0.3385,1
user_0152,0.1803,0
user_0153,0.7078,0
user_0154,0.8195,0
user_0155,0.1086,1
user_0156,0.2451,0
user_0157,0.1491,1
user_0158,0.351,1
user_0159,0.4513,0
user_0160,0.7438,1
user_0161,0.6481,0
user_0162,0.6185,1
user_0163,0.3553,1
user_0164,0.8346,1
user_0165,0.4719,0
user_0166,0.9695,1
user_0167,0.6315,0
user_0168,0.1337,0
user_0169,0.6727,0
user_0170,0.3286,1
user_0171,0.6826,1
user_0172,0.0782,0
user_0173,0.1814,1
user_0174,0.8486,0
user_0175,0.2326,1
user_0176,0.8303,0
user_0177,0.2837,1
user_0178,0.64,0
user_0179,0.6903,1
user_0180,0.5124,0
user_0181,0.3092,0
user_0182,0.2184,0
user_0183,0.0425,1
user_0184,0.3079,1
user_0185,0.6501,0
user_0186,0.9295,1
user_0187,0.8638,1
user_0188,0.7607,1
user_0189,0.7827,1
user_0190,0.6617,0
user_0191,0.2651,0
user_0192,0.8991,1
user_0193,0.6673,1
user_0194,0.5592,1
user_0195,0.1188,0
user_0196,0.4481,0
user_0197,0.4612,1
user_0198,0.8573,1
user_0199,0.5457,1
user_0200,0.3828,1
user_0201,0.9673,1
user_0202,0.1185,0
user_0203,0.4241,0
user_0204,0.0512,1
user_0205,0.7351,1
user_0206,0.9097,0
user_0207,0.2844,0
user_0208,0.8512,1
user_0209,0.2964,0
user_0210,0.9026,0
user_0211,0.7489,1
user_0212,0.7988,1
user_0213,0.0276,1
user_0214,0.9536,0
user_0215,0.7221,1
user_0216,0.3087,0
user_0217,0.8228,0
user_0218,0.2859,1
user_0219,0.8653,1
user_0220,0.1203,1
user_0221,0.6996,1
user_0222,0.5399,1
user_0223,0.1046,0
user_0224,0.2471,0
user_0225,0.0222,0
user_0226,0.4694,0
user_0227,0.3052,1
user_0228,0.5964,0
user_0229,0.3013,1
user_0230,0.3039,1
user_0231,0.7383,1
user_0232,0.0572,1
user_0233,0.8948,1
user_0234,0.8452,0
user_0235,0.6644,0
user_0236,0.5914,1
user_0237,0.8845,0
user_0238,0.1916,0
user_0239,0.0874,1
user_0240,0.2447,0
user_0241,0.7887,1
user_0242,0.044,1
user_0243,0.5812,1
user_0244,0.9855,0
user_0245,0.8486,0
user_0246,0.521,1
user_0247,0.0724,0
user_0248,0.8247,1
user_0249,0.597,1
user_0250,0.1226,1
user_0251,0.102,0
user_0252,0.9014,0
user_0253,0.6658,1
user_0254,0.8227,0
user_0255,0.8714,0
user_0256,0.5703,1
user_0257,0.5171,1
user_0258,0.4318,1
user_0259,0.3206,1
user_0260,0.4359,0
user_0261,0.7684,1
user_0262,0.5999,1
user_0263,0.8847,0
user_0264,0.4445,1
user_0265,0.6049,1
user_0266,0.6287,1
user_0267,0.5899,1
user_0268,0.6986,1
user_0269,0.2427,0
user_0270,0.5121,0
user_0271,0.1121,1
user_0272,0.3868,1
user_0273,0.4879,1
user_0274,0.6492,1
user_0275,0.9415,1
user_0276,0.5986,1
user_0277,0.7387,1
user_0278,0.5061,1
user_0279,0.6314,1
user_0280,0.0795,1
user_0281,0.2593,1
user_0282,0.3646,0
user_0283,0.473,0
user_0284,0.0547,0
user_0285,0.1472,1
user_0286,0.2813,0
user_0287,0.9621,0
user_0288,0.3347,1
user_0289,0.4824,0
user_0290,0.2022,1
user_0291,0.6086,0
user_0292,0.2851,0
user_0293,0.2129,1
user_0294,0.5162,0
user_0295,0.0154,0
user_0296,0.0175,1
user_0297,0.2247,1
user_0298,0.046,0
user_0299,0.1159,1
user_0300,0.3421,0
user_0301,0.7965,0
user_0302,0.5706,1
user_0303,0.5124,1
user_0304,0.2976,1
user_0305,0.9231,1
user_0306,0.3991,1
user_0307,0.0954,1
user_0308,0.6147,0
user_0309,0.1216,1
user_0310,0.3483,0
user_0311,0.5073,0
user_0312,0.8667,0
user_0313,0.4937,0
user_0314,0.6982,1
user_0315,0.983,1
user_0316,0.1389,1
user_0317,0.2792,0
user_0318,0.3967,0
user_0319,0.4234,0
user_0320,0.4128,0
user_0321,0.8995,1
user_0322,0.7098,1
user_0323,0.6057,1
user_0324,0.3132,0
user_0325,0.8173,1
user_0326,0.946,1
user_0327,0.8148,1
user_0328,0.0115,1
user_0329,0.6337,0
user_0330,0.0601,0
user_0331,0.2625,0
user_0332,0.0683,1
user_0333,0.6017,0
user_0334,0.6829,0
user_0335,0.1222,0
user_0336,0.3862,0
user_0337,0.4571,1
user_0338,0.3717,1
user_0339,0.1286,0
user_0340,0.4206,0
user_0341,0.7462,0
user_0342,0.0796,0
user_0343,0.0886,0
user_0344,0.3577,0
user_0345,0.9329,0
user_0346,0.6652,1
user_0347,0.6751,1
user_0348,0.3647,0
user_0349,0.5918,0
user_0350,0.0199,1
user_0351,0.6334,1
user_0352,0.905,1
user_0353,0.6103,1
user_0354,0.8662,0
user_0355,0.7195,0
user_0356,0.1281,1
user_0357,0.8944,0
user_0358,0.0751,1
user_0359,0.5333,1
user_0360,0.1493,1
user_0361,0.0215,0
user_0362,0.4236,1
user_0363,0.2991,0
user_0364,0.4863,1
user_0365,0.5757,1
user_0366,0.0529,0
user_0367,0.1305,1
user_0368,0.5575,1
user_0369,0.3463,0
user_0370,0.7246,0
user_0371,0.6492,0
user_0372,0.8387,0
user_0373,0.6886,0
user_0374,0.4313,1
user_0375,0.6695,0
user_0376,0.2799,0
user_0377,0.3102,1
user_0378,0.7832,0
user_0379,0.4475,1
user_0380,0.7924,0
user_0381,0.816,0
user_0382,0.8504,1
user_0383,0.9083,1
user_0384,0.4324,1
user_0385,0.3225,1
user_0386,0.5806,1
user_0387,0.3737,0
user_0388,0.5991,0
user_0389,0.7015,1
user_0390,0.6846,1
user_0391,0.3771,1
user_0392,0.1735,0
user_0393,0.4319,0
user_0394,0.1497,1
user_0395,0.8823,0
user_0396,0.349,1
user_0397,0.1614,1
user_0398,0.0349,0
user_0399,0.6429,1
user_0400,0.6342,1
user_0401,0.3438,0
user_0402,0.0803,1
user_0403,0.4114,1
user_0404,0.315,1
user_0405,0.6736,0
user_0406,0.6037,1
user_0407,0.3673,0
user_0408,0.2235,0
user_0409,0.9783,1
user_0410,0.4549,0
user_0411,0.6845,0
user_0412,0.1477,1
user_0413,0.4859,1
user_0414,0.037,1
user_0415,0.5053,1
user_0416,0.9547,0
user_0417,0.3865,0
user_0418,0.0482,0
user_0419,0.0403,1
user_0420,0.3902,1
user_0421,0.1668,1
user_0422,0.0329,1
user_0423,0.7511,0
user_0424,0.4594,0
user_0425,0.2935,0
user_0426,0.8921,1
user_0427,0.1238,0
user_0428,0.9468,1
user_0429,0.3177,0
user_0430,0.8806,0
user_0431,0.6009,0
user_0432,0.8202,1
user_0433,0.9743,1
user_0434,0.2926,0
user_0435,0.9519,0
user_0436,0.3917,1
user_0437,0.3878,0
user_0438,0.3436,1
user_0439,0.5406,1
user_0440,0.1611,0
user_0441,0.5526,0
user_0442,0.5409,1
user_0443,0.7567,0
user_0444,0.827,0
user_0445,0.4416,1
user_0446,0.3063,1
user_0447,0.2641,1
user_0448,0.2007,1
user_0449,0.0665,0
user_0450,0.3456,0
user_0451,0.2748,1
user_0452,0.9571,1
user_0453,0.5566,0
user_0454,0.3503,1
user_0455,0.5789,0
user_0456,0.1464,0
user_0457,0.4452,0
user_0458,0.6237,0
user_0459,0.4891,0
user_0460,0.4037,0
user_0461,0.984,0
user_0462,0.8727,1
user_0463,0.6209,1
user_0464,0.568,1
user_0465,0.6182,1
user_0466,0.2073,0
user_0467,0.3972,0
user_0468,0.0487,1
user_0469,0.476,0
user_0470,0.5422,1
user_0471,0.2332,0
user_0472,0.9547,1
user_0473,0.9013,0
user_0474,0.7177,1
user_0475,0.5327,1
user_0476,0.8626,1
user_0477,0.138,0
user_0478,0.7847,1
user_0479,0.1323,1
user_0480,0.7883,1
user_0481,0.2803,1
user_0482,0.8695,1
user_0483,0.9352,0
user_0484,0.1558,1
user_0485,0.4634,1
user_0486,0.9714,1
user_0487,0.4837,0
user_0488,0.8563,0
user_0489,0.587,1
user_0490,0.3778,1
user_0491,0.2901,0
user_0492,0.2092,1
user_0493,0.7566,0
user_0494,0.3888,0
user_0495,0.511,0
user_0496,0.4925,0
user_0497,0.5757,1
user_0498,0.8583,0
user_0499,0.9711,1
user_0500,0.4094,1
user_0501,0.821,1
user_0502,0.7592,1
user_0503,0.5721,0
user_0504,0.9469,1
user_0505,0.2065,1
user_0506,0.1171,0
user_0507,0.8469,1
user_0508,0.4404,1
user_0509,0.84,1
user_0510,0.8852,1
user_0511,0.0712,1
user_0512,0.8758,0
user_0513,0.4494,1
user_0514,0.5102,1
user_0515,0.6241,0
user_0516,0.9179,0
user_0517,0.0287,0
user_0518,0.4773,1
user_0519,0.684,1
user_0520,0.7183,0
user_0521,0.6887,1
user_0522,0.1417,0
user_0523,0.3034,1
user_0524,0.3615,1
user_0525,0.7983,1
user_0526,0.2832,0
user_0527,0.2165,0
user_0528,0.9483,0
user_0529,0.0187,0
user_0530,0.9879,1
user_0531,0.6733,1
user_0532,0.8219,1
user_0533,0.2987,1
user_0534,0.024,1
user_0535,0.7331,1
user_0536,0.8275,1
user_0537,0.7357,1
user_0538,0.15,0
user_0539,0.7484,0
user_0540,0.7635,0
user_0541,0.6554,1
user_0542,0.7608,1
user_0543,0.839,0
user_0544,0.6113,1
user_0545,0.0968,1
user_0546,0.4879,0
user_0547,0.0861,0
user_0548,0.4094,1
user_0549,0.409,1
user_0550,0.0747,1
user_0551,0.3518,1
user_0552,0.1188,1
user_0553,0.8021,1
user_0554,0.9387,1
user_0555,0.0809,1
user_0556,0.946,0
user_0557,0.5221,0
user_0558,0.3036,0
user_0559,0.0853,1
user_0560,0.5006,1
user_0561,0.7886,1
user_0562,0.7029,0
user_0563,0.0592,0
user_0564,0.0814,0
user_0565,0.4048,0
user_0566,0.2994,1
user_0567,0.2377,0
user_0568,0.2854,0
user_0569,0.7974,1
user_0570,0.9206,0
user_0571,0.407,1
user_0572,0.898,1
user_0573,0.3251,0
user_0574,0.4769,1
user_0575,0.2315,1
user_0576,0.6377,1
user_0577,0.9694,0
user_0578,0.6014,1
user_0579,0.3607,0
user_0580,0.6449,0
user_0581,0.1305,0
user_0582,0.8809,1
user_0583,0.503,0
user_0584,0.4504,0
user_0585,0.5841,1
user_0586,0.6223,0
user_0587,0.0803,0
user_0588,0.679,0
user_0589,0.2471,0
user_0590,0.7097,0
user_0591,0.8161,0
user_0592,0.7979,1
user_0593,0.5515,0
user_0594,0.5198,0
user_0595,0.15,1
user_0596,0.7698,0
user_0597,0.276,1
user_0598,0.4968,0
user_0599,0.2886,0
user_0600,0.1412,0
user_0601,0.627,0
user_0602,0.0632,0
user_0603,0.7437,0
user_0604,0.3212,0
user_0605,0.0101,0
user_0606,0.5109,0
user_0607,0.0559,0
user_0608,0.2806,0
user_0609,0.7028,1
user_0610,0.0714,1
user_0611,0.8326,0
user_0612,0.0137,1
user_0613,0.2519,1
user_0614,0.7361,0
user_0615,0.3199,1
user_0616,0.1099,1
user_0617,0.363,0
user_0618,0.275,0
user_0619,0.8359,1
user_0620,0.3171,1
user_0621,0.7832,0
user_0622,0.884,0
user_0623,0.4351,0
user_0624,0.9017,0
user_0625,0.3798,1
user_0626,0.9548,0
user_0627,0.0975,0
user_0628,0.6833,1
user_0629,0.4939,0
user_0630,0.3899,0
user_0631,0.6301,1
user_0632,0.6998,1
user_0633,0.0143,1
user_0634,0.1736,1
user_0635,0.7088,0
user_0636,0.6631,0
user_0637,0.9567,1
user_0638,0.7558,0
user_0639,0.9418,0
user_0640,0.6985,0
user_0641,0.3021,0
user_0642,0.1133,0
user_0643,0.7762,0
user_0644,0.6413,0
user_0645,0.0572,0
user_0646,0.3628,1
user_0647,0.9477,1
user_0648,0.5004,1
user_0649,0.4341,1
user_0650,0.4585,0
user_0651,0.2147,0
user_0652,0.3713,1
user_0653,0.3724,1
user_0654,0.0613,1
user_0655,0.7622,0
user_0656,0.4182,0
user_0657,0.8157,0
user_0658,0.8433,0
user_0659,0.2178,1
user_0660,0.6542,1
user_0661,0.4728,0
user_0662,0.8726,1
user_0663,0.2214,1
user_0664,0.6743,0
user_0665,0.6056,0
user_0666,0.2994,0
user_0667,0.1439,0
user_0668,0.6486,0
user_0669,0.7338,0
user_0670,0.3193,0
user_0671,0.6419,0
user_0672,0.3972,1
user_0673,0.7089,0
user_0674,0.2052,1
user_0675,0.8824,0
user_0676,0.2917,1
user_0677,0.3704,0
user_0678,0.0669,0
user_0679,0.1193,1
user_0680,0.5155,1
user_0681,0.2722,1
user_0682,0.8288,0
user_0683,0.0244,0
user_0684,0.3815,1
user_0685,0.3406,1
user_0686,0.0289,1
user_0687,0.1319,1
user_0688,0.4154,0
user_0689,0.493,1
user_0690,0.4062,0
user_0691,0.5303,0
user_0692,0.5932,0
user_0693,0.0197,1
user_0694,0.4648,0
user_0695,0.9542,0
user_0696,0.5187,1
user_0697,0.674,0
user_0698,0.3156,1
user_0699,0.7685,0
user_0700,0.7675,0
user_0701,0.5209,1
user_0702,0.9665,0
user_0703,0.133,0
user_0704,0.0266,0
user_0705,0.7648,0
user_0706,0.801,1
user_0707,0.1278,0
user_0708,0.2703,1
user_0709,0.0272,0
user_0710,0.2974,1
user_0711,0.7677,1
user_0712,0.5176,1
user_0713,0.3511,0
user_0714,0.3743,0
user_0715,0.0113,0
user_0716,0.3038,1
user_0717,0.6435,1
user_0718,0.9647,1
user_0719,0.8401,0
user_0720,0.0331,1
user_0721,0.8906,1
user_0722,0.7775,0
user_0723,0.7748,0
user_0724,0.4588,1
user_0725,0.4,1
user_0726,0.3069,1
user_0727,0.0744,0
user_0728,0.2337,1
user_0729,0.2517,0
user_0730,0.4844,0
user_0731,0.7425,0
user_0732,0.4743,1
user_0733,0.0667,1
user_0734,0.9486,1
user_0735,0.9339,0
user_0736,0.7795,1
user_0737,0.9815,0
user_0738,0.5436,1
user_0739,0.9535,0
user_0740,0.0841,0
user_0741,0.3684,0
user_0742,0.2309,0
user_0743,0.2019,1
user_0744,0.148,1
user_0745,0.62,0
user_0746,0.7757,1
user_0747,0.5767,0
user_0748,0.154,1
user_0749,0.8049,1
user_0750,0.6332,1
user_0751,0.3904,0
user_0752,0.6706,1
user_0753,0.2647,1
user_0754,0.3483,0
user_0755,0.9091,0
user_0756,0.2947,1
user_0757,0.4706,1
user_0758,0.8823,1
user_0759,0.7036,1
user_0760,0.071,1
user_0761,0.1544,0
user_0762,0.0177,0
user_0763,0.6283,0
user_0764,0.4487,1
user_0765,0.1416,0
user_0766,0.9488,1
user_0767,0.5291,1
user_0768,0.2471,1
user_0769,0.5006,0
user_0770,0.676,1
user_0771,0.0847,0
user_0772,0.2792,1
user_0773,0.8008,0
user_0774,0.4605,0
user_0775,0.5456,1
user_0776,0.4342,0
user_0777,0.053,0
user_0778,0.1724,1
user_0779,0.4466,1
user_0780,0.215,1
user_0781,0.059,1
user_0782,0.8368,1
user_0783,0.9716,0
user_0784,0.7873,0
user_0785,0.8467,0
user_0786,0.2471,1
user_0787,0.9514,1
user_0788,0.203,0
user_0789,0.9424,0
user_0790,0.9849,1
user_0791,0.7075,0
user_0792,0.9715,1
user_0793,0.5681,1
user_0794,0.2644,1
user_0795,0.4383,0
user_0796,0.5917,1
user_0797,0.0816,1
user_0798,0.6199,1
user_0799,0.9716,1
user_0800,0.1963,1
user_0801,0.7867,1
user_0802,0.8997,0
user_0803,0.9348,1
user_0804,0.9509,1
user_0805,0.521,0
user_0806,0.9678,1
user_0807,0.7522,1
user_0808,0.1684,1
user_0809,0.4774,0
user_0810,0.714,0
user_0811,0.2524,1
user_0812,0.6378,1
user_0813,0.6633,0
user_0814,0.1694,1
user_0815,0.5638,1
user_0816,0.7662,1
user_0817,0.4989,1
user_0818,0.0219,0
user_0819,0.0189,0
user_0820,0.3599,0
user_0821,0.9177,1
user_0822,0.2341,0
user_0823,0.6317,0
user_0824,0.2276,0
user_0825,0.3252,1
user_0826,0.8411,1
user_0827,0.7243,0
user_0828,0.1035,0
user_0829,0.4301,1
user_0830,0.0386,0
user_0831,0.4813,0
user_0832,0.6592,0
user_0833,0.1261,0
user_0834,0.2931,0
user_0835,0.3999,0
user_0836,0.9111,0
user_0837,0.9834,1
user_0838,0.054,0
user_0839,0.7558,1
user_0840,0.3743,1
user_0841,0.3946,0
user_0842,0.7492,1
user_0843,0.9101,0
user_0844,0.9419,1
user_0845,0.5756,0
user_0846,0.36,0
user_0847,0.7818,0
user_0848,0.256,1
user_0849,0.5628,1
user_0850,0.3614,1
user_0851,0.6535,0
user_0852,0.2456,1
user_0853,0.1978,0
user_0854,0.9099,1
user_0855,0.1098,0
user_0856,0.5058,0
user_0857,0.2264,0
user_0858,0.0482,0
user_0859,0.0453,1
user_0860,0.1817,0
user_0861,0.8594,1
user_0862,0.2868,0
user_0863,0.9414,1
user_0864,0.58,0
user_0865,0.4379,0
user_0866,0.5785,1
user_0867,0.5164,0
user_0868,0.7536,0
user_0869,0.2868,1
user_0870,0.356,1
user_0871,0.8862,0
user_0872,0.9375,0
user_0873,0.8847,1
user_0874,0.4211,0
user_0875,0.7748,0
user_0876,0.4768,0
user_0877,0.4976,1
user_0878,0.2106,1
user_0879,0.5893,0
user_0880,0.1924,0
user_0881,0.3349,0
user_0882,0.8479,1
user_0883,0.2129,0
user_0884,0.0797,0
user_0885,0.0776,1
user_0886,0.932,0
user_0887,0.5068,1
user_0888,0.4112,0
user_0889,0.8047,0
user_0890,0.8291,0
user_0891,0.3355,1
user_0892,0.6897,1
user_0893,0.7657,1
user_0894,0.6516,0
user_0895,0.1586,1
user_0896,0.8684,0
user_0897,0.5383,0
user_0898,0.2868,1
user_0899,0.4267,0
user_0900,0.0468,0
user_0901,0.1353,0
user_0902,0.7602,0
user_0903,0.01,0
user_0904,0.4182,1
user_0905,0.5221,0
user_0906,0.0635,1
user_0907,0.9636,1
user_0908,0.2316,0
user_0909,0.3081,0
user_0910,0.3079,0
user_0911,0.2358,1
user_0912,0.0114,0
user_0913,0.7248,1
user_0914,0.9575,0
user_0915,0.2298,1
user_0916,0.6598,0
user_0917,0.7371,0
user_0918,0.8415,1
user_0919,0.4242,1
user_0920,0.3069,0
user_0921,0.3288,1
user_0922,0.7084,0
user_0923,0.8104,1
user_0924,0.188,1
user_0925,0.3735,0
user_0926,0.8939,0
user_0927,0.8006,0
user_0928,0.9752,1
user_0929,0.7492,1
user_0930,0.3953,0
user_0931,0.5888,0
user_0932,0.6578,1
user_0933,0.0869,1
user_0934,0.5436,1
user_0935,0.7051,0
user_0936,0.174,0
user_0937,0.775,0
user_0938,0.5821,1
user_0939,0.9432,0
user_0940,0.0516,1
user_0941,0.27,0
user_0942,0.5995,1
user_0943,0.3006,1
user_0944,0.7101,1
user_0945,0.7538,0
user_0946,0.1105,0
user_0947,0.5136,0
user_0948,0.5087,1
user_0949,0.3719,1
user_0950,0.9243,1
user_0951,0.821,1
user_0952,0.6933,1
user_0953,0.71,0
user_0954,0.4625,1
user_0955,0.9126,0
user_0956,0.6907,0
user_0957,0.7244,1
user_0958,0.8545,0
user_0959,0.2786,0
user_0960,0.8009,1
user_0961,0.2013,0
user_0962,0.3484,1
user_0963,0.3389,0
user_0964,0.969,0
user_0965,0.8494,0
user_0966,0.6971,0
user_0967,0.7225,1
user_0968,0.5608,0
user_0969,0.9381,1
user_0970,0.4963,0
user_0971,0.3829,1
user_0972,0.1698,1
user_0973,0.7805,1
user_0974,0.7298,0
user_0975,0.3867,0
user_0976,0.0347,0
user_0977,0.8322,1
user_0978,0.0212,0
user_0979,0.6996,0
user_0980,0.9609,1
user_0981,0.4389,0
user_0982,0.2403,1
user_0983,0.7008,0
user_0984,0.8108,0
user_0985,0.5455,1
user_0986,0.9577,0
user_0987,0.0606,1
user_0988,0.5047,0
user_0989,0.7141,0
user_0990,0.8554,1
user_0991,0.1857,1
user_0992,0.794,1
user_0993,0.5517,0
user_0994,0.3986,1
user_0995,0.1391,0
user_0996,0.858,0
user_0997,0.1641,1
user_0998,0.3136,0
user_0999,0.2942,1
user_1000,0.864,0
